TWA/TWS,3.704,7.408,11.112,12.964,14.816,18.52,22.224,25.928,29.632,33.336,37.04,40.744,44.448,48.152,51.856
126,6.34,12.68,15.97,39.72,48.73,55.57,66.65,72.94,76.39,80.34,82.6,83.55,83.99,84.47,84.89
128,6.27,12.27,15.5,39.05,47.79,55.04,66.01,72.42,76.11,80.13,82.39,83.36,83.79,84.27,84.69
130,6.19,11.85,15.0,38.29,46.73,54.44,65.27,71.78,75.72,79.82,82.1,83.11,83.53,84.02,84.44
132,6.13,11.43,14.48,37.45,45.56,53.76,64.43,71.02,75.23,79.4,81.73,82.8,83.22,83.71,84.13
134,6.06,11.02,13.95,36.54,44.29,52.99,63.49,70.14,74.62,78.87,81.27,82.41,82.85,83.34,83.77
136,6.0,10.6,13.41,35.57,42.93,52.15,62.47,69.14,73.89,78.22,80.72,81.95,82.41,82.91,83.34
138,5.93,10.19,12.86,34.54,41.5,51.23,61.34,68.02,73.04,77.44,80.06,81.41,81.9,82.42,82.85
140,5.87,9.78,12.3,33.46,40.0,50.23,60.13,66.78,72.07,76.54,79.29,80.78,81.31,81.84,82.27
142,5.8,9.39,11.75,32.33,38.44,49.15,58.81,65.43,70.97,75.5,78.4,80.04,80.62,81.18,81.61
144,5.74,9.0,11.2,31.16,36.83,48.0,57.41,63.96,69.75,74.33,77.39,79.19,79.82,80.41,80.85
146,5.66,8.62,10.67,29.96,35.18,46.76,55.91,62.38,68.39,73.01,76.24,78.2,78.91,79.53,79.98
148,5.58,8.26,10.14,28.72,33.5,45.45,54.32,60.69,66.9,71.55,74.95,77.08,77.86,78.52,78.99
150,5.5,7.91,9.64,27.46,31.81,44.06,52.64,58.89,65.27,69.94,73.5,75.81,76.67,77.38,77.87
152,5.41,7.57,9.15,26.19,30.11,42.59,50.87,56.98,63.5,68.18,71.89,74.37,75.32,76.09,76.62
154,5.31,7.26,8.69,24.9,28.41,41.04,49.0,54.96,61.58,66.26,70.11,72.76,73.8,74.64,75.21
156,5.2,6.96,8.26,23.6,26.73,39.42,47.05,52.83,59.52,64.18,68.16,70.96,72.11,73.02,73.65
158,5.08,6.69,7.86,22.31,25.06,37.72,45.0,50.6,57.31,61.93,66.02,68.96,70.22,71.21,71.92
160,4.95,6.43,7.5,21.02,23.43,35.94,42.87,48.26,54.94,59.51,63.68,66.75,68.13,69.22,70.01
170,4.09,5.58,6.41,14.86,16.11,25.88,30.86,35.06,40.72,44.7,48.79,52.15,54.19,55.94,57.43
180,2.78,5.56,6.85,9.72,11.11,13.89,16.67,19.45,22.22,25.0,27.78,30.56,33.34,36.11,38.89
